City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonkinbyen,70.9221,-8.7187,270.51,68,76,4.47,SJ,1746421489
1,longyearbyen,78.2186,15.6401,265.06,79,20,5.14,SJ,1746421471
2,enewetak,11.3474,162.3373,300.89,71,18,8.2,MH,1746421492
3,klyuchi,52.2667,79.1667,289.02,38,14,8.44,RU,1746421493
4,kottapalli,18.4833,79.1,311.06,19,0,2.69,IN,1746421494
5,port-aux-francais,-49.35,70.2167,276.71,75,100,10.78,TF,1746421495
6,albany,42.6001,-73.9662,285.69,96,100,1.61,US,1746421496
7,oroville east,39.5113,-121.4752,294.57,21,0,5.14,US,1746421497
8,brisas de zicatela,15.8369,-97.0419,300.69,72,100,3.58,MX,1746421498
9,rundu,-17.9333,19.7667,287.65,70,2,2.52,NA,1746421223
10,west island,-12.1568,96.8225,301.14,83,75,5.66,CC,1746421501
11,dudinka,69.4058,86.1778,275.2,100,100,5.1,RU,1746421502
12,ust-nera,64.5667,143.2,274.57,86,100,3.17,RU,1746421503
13,nchelenge,-9.3451,28.734,292.17,91,100,3.62,ZM,1746421504
14,bag,22.3667,74.7667,306.17,44,35,5.44,IN,1746421505
15,ushuaia,-54.8,-68.3,277.96,65,0,3.09,AR,1746421277
16,atafu village,-8.5421,-172.5159,301.95,69,100,1.21,TK,1746421507
17,loango,-4.6719,11.8312,296.96,100,40,0.51,CG,1746421509
18,invercargill,-46.4,168.35,284.14,75,47,0.4,NZ,1746421510
19,knysna,-34.0363,23.0471,289.03,43,37,2.61,ZA,1746421511
20,nova sintra,14.8667,-24.7167,295.46,85,3,9.09,CV,1746421512
21,wingham,43.8879,-81.3114,285.04,74,100,6.64,CA,1746421513
22,college,64.8569,-147.8028,286.14,33,75,8.23,US,1746421514
23,puerto natales,-51.7236,-72.4875,274.93,90,87,1.53,CL,1746421515
24,jamestown,42.097,-79.2353,285.95,99,40,5.14,US,1746421227
25,akureyri,65.6835,-18.0878,279.11,87,100,3.09,IS,1746421517
26,wailua homesteads,22.0669,-159.378,296.59,89,20,5.66,US,1746421519
27,malpica,43.3228,-8.8105,286.06,100,94,3.21,ES,1746421520
28,colonia,50.9333,6.95,279.79,85,0,1.03,DE,1746421521
29,stanley,54.868,-1.6985,276.77,91,20,3.09,GB,1746421523
30,chonchi,-42.6128,-73.8092,281.55,91,100,2.03,CL,1746421524
31,hermanus,-34.4187,19.2345,288.3,54,35,1.49,ZA,1746421525
32,fort bragg,35.139,-79.006,291.06,92,100,0.0,US,1746421526
33,edinburgh of the seven seas,-37.0676,-12.3116,288.03,73,100,1.24,SH,1746421527
34,adamstown,-25.066,-130.1015,297.09,78,99,5.69,PN,1746421528
35,eraan,9.0629,117.7016,302.76,74,100,4.1,PH,1746421530
36,puerto ayora,-0.7393,-90.3518,295.68,97,10,2.48,EC,1746421339
37,papao,-17.75,-149.55,299.97,75,58,1.95,PF,1746421532
38,pisco,-13.7,-76.2167,291.18,82,34,2.06,PE,1746421533
39,sisimiut,66.9395,-53.6735,271.07,80,89,3.61,GL,1746421534
40,mount gambier,-37.8333,140.7667,298.4,26,51,6.59,AU,1746421535
41,bredasdorp,-34.5322,20.0403,286.06,50,32,1.11,ZA,1746421536
42,iqaluit,63.7506,-68.5145,265.0,73,75,5.66,CA,1746421537
43,nadym,65.5333,72.5167,273.63,100,100,4.5,RU,1746421538
44,sevsk,52.1491,34.4926,285.33,84,99,3.33,RU,1746421539
45,grytviken,-54.2811,-36.5092,273.84,88,50,2.42,GS,1746421541
46,lijiang,26.8688,100.2207,296.36,33,5,3.42,CN,1746421542
47,suva,-18.1416,178.4415,299.86,74,75,5.14,FJ,1746421543
48,san buenaventura,27.0833,-101.5333,295.64,79,100,2.22,MX,1746421545
49,lubango,-14.9172,13.4925,288.38,73,77,1.99,AO,1746421546
50,kingston,17.997,-76.7936,298.68,83,75,2.57,JM,1746421439
51,aldan,58.6031,125.3894,273.7,92,100,3.36,RU,1746421548
52,margaret river,-33.95,115.0667,291.81,66,96,3.84,AU,1746421549
53,san pedro,14.35,121.0167,308.29,59,20,4.12,PH,1746421550
54,port hedland,-20.3167,118.5667,307.18,27,63,7.2,AU,1746421552
55,thompson,55.7435,-97.8558,283.24,50,40,3.09,CA,1746421553
56,qaqortoq,60.7167,-46.0333,273.43,99,100,2.2,GL,1746421554
57,arraial do cabo,-22.9661,-42.0278,294.94,83,47,3.1,BR,1746421555
58,changyon,38.2508,125.0961,286.37,51,100,7.16,KP,1746421556
59,remire-montjoly,4.9167,-52.2667,298.17,94,100,0.51,GF,1746421557
60,port mathurin,-19.6833,63.4167,299.8,77,5,2.3,MU,1746421558
61,butembo,0.15,29.2833,287.96,96,100,1.29,CD,1746421559
62,ilulissat,69.2167,-51.1,273.16,80,100,1.03,GL,1746421560
63,badger,64.8,-147.5333,286.29,36,0,8.23,US,1746421561
64,udachny,66.4167,112.4,274.79,67,78,3.08,RU,1746421335
65,san patricio,28.017,-97.5169,297.12,78,96,5.97,US,1746421565
66,port elizabeth,-33.918,25.5701,286.66,69,0,2.57,ZA,1746421566
67,kapa'a,22.0752,-159.319,297.33,89,20,5.66,US,1746421567
68,marietta,33.9526,-84.5499,285.16,88,0,0.0,US,1746421568
69,yellowknife,62.456,-114.3525,267.44,83,75,7.72,CA,1746421280
70,santo antonio,-6.3106,-35.4789,296.34,92,23,2.43,BR,1746421510
71,ribeira grande,38.5167,-28.7,286.36,88,94,3.13,PT,1746421571
72,prince rupert,54.3161,-130.3201,282.98,73,75,4.63,CA,1746421572
73,punta arenas,-53.15,-70.9167,276.21,75,0,2.06,CL,1746421393
74,shetpe,44.1667,52.1167,296.2,41,100,6.78,KZ,1746421576
75,bethel,41.3712,-73.414,289.63,92,100,2.24,US,1746421336
76,lebu,-37.6167,-73.65,281.94,84,7,3.7,CL,1746421578
77,scarborough,54.2797,-0.4044,281.39,60,100,1.34,GB,1746421286
78,luderitz,-26.6481,15.1594,293.37,42,4,2.32,NA,1746421580
79,natal,-5.795,-35.2094,298.27,94,20,1.54,BR,1746421440
80,capitan bado,-23.2667,-55.5333,293.89,80,98,4.05,PY,1746421584
81,skowhegan,44.7651,-69.7192,284.29,99,100,2.72,US,1746421585
82,tura,25.5198,90.2201,304.87,44,15,2.17,IN,1746421587
83,victoria falls,-17.9235,25.843,288.21,82,0,3.6,ZW,1746421588
84,tartagal,-22.5164,-63.8013,293.04,98,100,0.99,AR,1746421589
85,lensk,60.7253,114.9278,277.19,94,97,2.25,RU,1746421592
86,wynyard,-41.0,145.7167,291.59,74,74,5.36,AU,1746421593
87,blackmans bay,-43.0167,147.3167,294.67,49,76,0.89,AU,1746421594
88,vadso,70.0744,29.7487,272.24,69,75,5.14,NO,1746421596
89,dragasani,44.65,24.2667,288.64,74,29,1.23,RO,1746421597
90,liaozhong,41.5061,122.7242,285.76,67,100,7.31,CN,1746421598
91,waitangi,-43.9535,-176.5597,285.96,79,67,9.41,NZ,1746421600
92,malvan,16.0667,73.4667,303.86,61,8,5.64,IN,1746421601
93,san antonio de pale,-1.4014,5.6325,300.16,84,64,5.76,GQ,1746421602
94,tiksi,71.6872,128.8694,266.84,87,100,2.54,RU,1746421603
95,visby,57.6409,18.296,278.27,70,0,5.14,SE,1746421604
96,georgetown,5.4112,100.3354,302.12,72,20,2.06,MY,1746421596
97,naze,28.3667,129.4833,294.64,92,100,0.35,JP,1746421606
98,callao,-12.0667,-77.15,292.99,82,0,4.12,PE,1746421607
99,whitehorse,60.7161,-135.0538,278.04,42,96,4.38,CA,1746421608
100,uturoa,-16.7333,-151.4333,300.12,70,13,0.79,PF,1746421609
101,tuapse,44.1125,39.0742,287.32,83,32,1.47,RU,1746421611
102,hamilton,39.1834,-84.5333,284.84,94,100,0.0,US,1746421612
103,constantia,44.1833,28.65,286.32,83,83,6.4,RO,1746421613
104,cannonvale,-20.2833,148.7,296.81,78,16,7.7,AU,1746421614
105,basse santa su,13.31,-14.2137,302.1,57,100,2.34,GM,1746421615
106,vilyuysk,63.7553,121.6247,276.57,54,16,3.88,RU,1746421616
107,parvatsar,26.8833,74.7667,305.57,28,80,3.36,IN,1746421618
108,praia da vitoria,38.7333,-27.0667,286.7,87,97,0.73,PT,1746421619
109,mudgee,-32.5943,149.5871,294.16,50,100,1.02,AU,1746421620
110,broken hill,-31.95,141.4333,297.33,26,0,5.67,AU,1746421621
111,tazovsky,67.4667,78.7,273.39,98,100,4.75,RU,1746421622
112,crane,31.3974,-102.3501,291.78,61,13,12.76,US,1746421623
113,ta`u,-14.2336,-169.5144,300.86,78,51,6.92,AS,1746421624
114,bodaybo,57.8506,114.1933,279.4,87,93,0.68,RU,1746421626
115,revelstoke,50.9832,-118.2023,279.97,80,18,0.59,CA,1746421627
116,kodiak,57.79,-152.4072,279.88,81,100,4.63,US,1746421335
117,isafjordur,66.0755,-23.124,277.93,89,100,4.42,IS,1746421629
118,iskateley,67.6803,53.1512,273.99,100,100,2.44,RU,1746421630
119,kimbe,-5.5502,150.1429,302.2,79,91,1.7,PG,1746421631
120,maragogi,-9.0122,-35.2225,297.61,86,69,1.66,BR,1746421632
121,yarmouth,41.7057,-70.2286,288.81,93,100,2.06,US,1746421633
122,burang,30.25,81.1667,277.0,67,88,2.43,CN,1746421634
123,shuangjiang,26.1547,109.7138,292.93,95,100,1.23,CN,1746421636
124,al burayqah,30.4062,19.5739,293.54,36,24,4.93,LY,1746421637
125,hawaiian paradise park,19.5933,-154.9731,297.05,77,75,1.54,US,1746421638
126,saipan,15.1355,145.701,304.54,75,0,7.2,MP,1746421640
127,morondava,-20.2833,44.2833,297.86,64,86,5.14,MG,1746421641
128,lompoc,34.6391,-120.4579,284.09,81,100,3.58,US,1746421642
129,avarua,-21.2078,-159.775,299.18,78,75,0.51,CK,1746421643
130,port blair,11.6667,92.75,303.17,74,40,1.03,IN,1746421645
131,kendari,-3.945,122.4989,302.02,78,98,1.75,ID,1746421647
132,phalaborwa,-23.943,31.1411,287.33,79,0,1.11,ZA,1746421649
133,akcaabat,41.0212,39.5715,287.08,72,40,1.54,TR,1746421650
134,augusta,48.3667,10.8833,280.54,93,75,5.14,DE,1746421409
135,hadibu,12.65,54.0333,303.37,68,7,0.78,YE,1746421652
136,genoa,44.4129,8.9573,290.99,94,75,6.69,IT,1746421526
137,pimentel,-6.8367,-79.9342,293.31,77,0,5.66,PE,1746421655
138,kavieng,-2.5744,150.7967,302.06,75,70,3.22,PG,1746421656
139,mossel bay,-34.1831,22.146,286.11,53,51,1.0,ZA,1746421160
140,benghazi,32.1167,20.0667,293.04,36,62,5.29,LY,1746421658
141,san julian,21.0167,-102.1667,292.82,46,69,7.35,MX,1746421659
142,hailey,43.5196,-114.3153,284.07,69,100,0.89,US,1746421660
143,santa terezinha,-29.9002,-50.0904,291.61,89,0,5.98,BR,1746421661
144,harper,4.375,-7.7169,298.5,86,100,1.52,LR,1746421662
145,anatuya,-28.4606,-62.8347,293.72,87,80,2.49,AR,1746421663
146,la'ie,21.6477,-157.9253,298.81,79,71,2.68,US,1746421664
147,tolanaro,-25.0319,46.9987,293.38,79,100,3.31,MG,1746421665
148,petauke,-14.2426,31.3253,288.78,80,89,4.21,ZM,1746421667
149,pahrump,36.2083,-115.9839,291.07,54,100,4.47,US,1746421668
150,al ghayzah,16.2079,52.176,303.95,60,44,3.49,YE,1746421669
151,st. john's,47.5649,-52.7093,281.36,95,100,7.2,CA,1746421670
152,freetown,8.484,-13.2299,298.57,76,100,2.42,SL,1746421640
153,tonghua,41.7201,125.9219,284.54,48,100,5.31,CN,1746421672
154,beloyarskiy,63.7119,66.6722,273.65,99,100,2.67,RU,1746421673
155,abaza,52.655,90.0928,291.02,37,80,1.64,RU,1746421674
156,siasi,5.5462,120.8145,301.43,71,97,2.08,PH,1746421675
157,walvis bay,-22.9575,14.5053,290.57,64,0,0.67,NA,1746421676
158,malango,-2.9627,119.9001,299.9,78,97,1.01,ID,1746421677
159,valdivia,-39.8142,-73.2459,277.2,98,82,0.36,CL,1746421679
160,talanga,14.4,-87.0833,296.24,90,98,1.93,HN,1746421680
161,hilo,19.7297,-155.09,297.17,81,75,1.54,US,1746421681
162,sinabang,2.4803,96.3801,303.53,65,88,0.3,ID,1746421682
163,dobresti,46.85,22.3,287.16,91,35,1.03,RO,1746421683
164,barth,54.3635,12.7249,278.24,78,100,2.68,DE,1746421685
165,suez,29.9737,32.5263,291.46,67,0,0.97,EG,1746421686
166,cabedelo,-6.9811,-34.8339,296.52,87,75,2.84,BR,1746421687
167,toksovo,60.1532,30.5165,272.88,66,46,4.16,RU,1746421688
168,labrador city,52.9463,-66.9114,268.1,74,100,4.63,CA,1746421689
169,flin flon,54.7682,-101.865,281.04,73,60,3.69,CA,1746421690
170,petropavlovsk-kamchatsky,53.0452,158.6483,276.48,93,100,2.0,RU,1746421691
171,viedma,-40.8135,-62.9967,280.74,48,2,2.67,AR,1746421692
172,new norfolk,-42.7826,147.0587,295.33,52,80,3.93,AU,1746421693
173,san luis de la loma,17.2706,-100.8939,298.98,71,92,0.59,MX,1746421694
174,kapuskasing,49.4169,-82.4331,275.0,65,0,2.12,CA,1746421696
175,la passe,45.5549,-0.8967,281.69,82,35,7.24,FR,1746421697
176,akhtubinsk,48.2795,46.1722,292.2,35,80,3.73,RU,1746421698
177,polyarnyy,69.1989,33.4478,272.76,82,100,8.44,RU,1746421699
178,lhasa,29.65,91.1,287.55,30,88,3.55,CN,1746421700
179,hasaki,35.7333,140.8333,290.33,57,33,6.01,JP,1746421701
180,askiz,53.1319,90.5264,288.21,35,82,1.2,RU,1746421702
181,carnarvon,-24.8667,113.6333,299.87,46,100,6.38,AU,1746421703
182,coahuayana de hidalgo,18.7,-103.6583,296.31,90,58,0.48,MX,1746421704
183,aasiaat,68.7098,-52.8699,268.51,81,100,0.42,GL,1746421706
184,trinidad,-14.8333,-64.9,296.33,96,92,1.05,BO,1746421707
185,lihue,21.9789,-159.3672,296.92,83,20,5.66,US,1746421708
186,gogrial,8.5332,28.1004,300.39,49,100,1.66,SS,1746421709
187,paradahan,14.3234,120.8605,307.36,63,81,0.09,PH,1746421710
188,eaglehawk,-36.7333,144.25,296.2,42,33,5.4,AU,1746421711
189,utrik,11.2278,169.8474,300.24,74,97,7.13,MH,1746421712
190,bikenibeu village,1.3673,173.1241,302.13,84,40,4.63,KI,1746421713
191,bamboo flat,11.7,92.7167,303.2,74,40,1.03,IN,1746421714
192,papatowai,-46.5619,169.4708,285.54,76,18,1.47,NZ,1746421715
193,namtsy,62.7161,129.6658,276.45,71,81,4.6,RU,1746421716
194,alice springs,-23.7,133.8833,299.9,26,46,4.63,AU,1746421718
195,susuman,62.7833,148.1667,272.41,84,100,2.07,RU,1746421719
196,east london,-33.0153,27.9116,288.67,63,0,4.12,ZA,1746421226
197,offa,8.15,4.7167,295.69,95,38,3.32,NG,1746421721
198,zholymbet,51.7433,71.7122,289.32,33,0,6.84,KZ,1746421722
199,roma,43.2128,-75.4557,287.42,97,100,1.54,US,1746421711
200,port alfred,-33.5906,26.891,291.32,38,3,3.71,ZA,1746421724
201,port lavaca,28.615,-96.6261,296.47,70,0,5.14,US,1746421726
202,nguigmi,14.2495,13.1092,296.89,15,41,5.16,NE,1746421727
203,aripuana,-9.1667,-60.6333,297.42,85,100,0.84,BR,1746421728
204,pangody,65.85,74.4859,273.68,100,100,5.88,RU,1746421729
205,port lincoln,-34.7333,135.8667,295.29,53,46,8.53,AU,1746421730
206,bodo,67.28,14.405,274.23,96,100,7.2,NO,1746421731
207,lazaro cardenas,17.9583,-102.2,299.38,82,80,2.22,MX,1746421732
208,ishim,56.1128,69.4902,286.16,62,52,6.72,RU,1746421733
209,malakal,9.5334,31.6605,301.87,45,98,0.58,SS,1746421734
210,pacific grove,36.6177,-121.9166,285.58,86,0,1.79,US,1746421736
211,riberalta,-10.9833,-66.1,296.0,93,83,0.44,BO,1746421737
212,severo-yeniseyskiy,60.3725,93.0408,277.8,84,100,2.45,RU,1746421738
213,canico,32.6333,-16.85,289.1,91,20,2.57,PT,1746421739
214,la sarre,48.8002,-79.1996,273.77,85,1,3.16,CA,1746421740
215,jwaneng,-24.6004,24.7303,283.3,75,0,4.81,BW,1746421741
216,al jawf,29.5,38.75,290.38,47,0,4.55,SA,1746421742
217,gulf breeze,30.3571,-87.1639,293.68,76,0,4.63,US,1746421743
218,kangding,30.0513,101.9603,288.22,82,98,2.29,CN,1746421744
219,montepuez,-13.1256,38.9997,293.39,83,99,4.27,MZ,1746421683
220,atherton,53.5237,-2.4935,278.31,84,26,2.84,GB,1746421746
221,al bawiti,28.3492,28.8659,291.78,55,0,1.12,EG,1746421748
222,isla mujeres,21.2311,-86.731,300.42,80,7,5.74,MX,1746421749
223,san pedro pochutla,15.7333,-96.4667,299.66,78,100,2.49,MX,1746421750
224,codrington,-38.2667,141.9667,298.27,31,64,8.95,AU,1746421751
225,ambodifotatra,-16.9833,49.85,300.22,72,20,5.2,MG,1746421623
226,molchanovo,57.5817,83.7692,286.49,50,98,3.58,RU,1746421753
227,saint croix,17.7397,-64.7388,298.4,88,75,2.57,VI,1746421757
228,volney,43.3428,-76.3577,286.98,93,100,0.0,US,1746421758
229,geraldton,-28.7667,114.6,297.38,43,99,4.63,AU,1746421759
230,gazli,40.1333,63.45,305.19,8,4,8.14,UZ,1746421760
231,macas,-2.3167,-78.1167,293.04,98,96,1.17,EC,1746421750
232,anadyr,64.75,177.4833,267.43,79,20,7.0,RU,1746421762
233,road town,18.4167,-64.6167,298.48,74,9,6.38,VG,1746421763
234,kish,26.5578,54.0194,305.3,55,0,7.2,IR,1746421764
235,kljuc,44.535,16.7722,285.59,79,100,2.22,BA,1746421766
236,champerico,14.3,-91.9167,302.84,88,88,4.28,GT,1746421767
237,dunedin,-45.8742,170.5036,285.82,75,7,2.68,NZ,1746421768
238,al kharj,24.155,47.3346,305.47,27,88,2.11,SA,1746421769
239,sao gabriel da cachoeira,-0.1303,-67.0892,295.6,99,60,0.97,BR,1746421770
240,tamalpais valley,37.8796,-122.5458,289.06,73,0,0.45,US,1746421771
241,nouadhibou,20.931,-17.0347,290.65,86,100,6.43,MR,1746421772
242,ayorou,14.7308,0.9174,301.51,15,11,3.89,NE,1746421775
243,kulhudhuffushi,6.6221,73.07,302.42,75,99,3.04,MV,1746421776
244,januaria,-15.4833,-44.3667,291.5,72,24,1.31,BR,1746421777
245,quelimane,-17.8786,36.8883,294.65,85,92,3.47,MZ,1746421642
246,bagalkot,16.1833,75.7,307.16,22,29,3.58,IN,1746421779
247,west lafayette,40.4259,-86.9081,283.27,94,100,2.57,US,1746421705
248,kiuruvesi,63.65,26.6167,272.9,76,98,4.93,FI,1746421781
249,ust'-kut,56.7938,105.7672,284.87,55,94,0.74,RU,1746421782
250,saint-francois,46.4154,3.9054,279.64,93,0,4.63,FR,1746421783
251,ancud,-41.8697,-73.8203,283.1,81,100,4.64,CL,1746421785
252,pionerskiy,54.9508,20.2275,280.06,58,49,9.93,RU,1746421786
253,oradea,47.0667,21.9333,288.17,88,0,3.6,RO,1746421676
254,al qusiyah,27.4402,30.8184,292.96,57,0,3.22,EG,1746421788
255,pemagatshel,27.038,91.4031,300.56,37,4,2.91,BT,1746421790
256,ciudad madero,22.2667,-97.8333,299.29,87,17,3.28,MX,1746421791
257,oroqen zizhiqi,50.5667,123.7167,284.5,30,73,3.34,CN,1746421792
258,lamu,-2.2717,40.902,300.49,82,100,5.4,KE,1746421793
259,dawei,14.0833,98.2,305.29,60,62,4.06,MM,1746421794
260,bel ombre,-4.6167,55.4167,304.06,74,20,4.63,SC,1746421796
261,la ronge,55.1001,-105.2842,282.73,78,100,4.19,CA,1746421797
262,hailar,49.2,119.7,284.69,23,100,7.6,CN,1746421799
263,nagqu,31.5,92.0,275.45,81,100,1.23,CN,1746421800
264,quimili,-27.6333,-62.4167,295.03,80,99,2.34,AR,1746421697
265,cockburn town,21.4612,-71.1419,298.86,77,0,7.92,TC,1746421802
266,chibougamau,49.9168,-74.3659,268.29,96,13,1.09,CA,1746421803
267,tamanrasset,22.785,5.5228,294.1,12,90,2.06,DZ,1746421804
268,palapye,-22.546,27.1251,284.14,83,0,2.69,BW,1746421805
269,salym,60.0625,71.4789,278.84,95,100,3.22,RU,1746421806
270,ekibastuz,51.6667,75.3667,289.75,35,7,8.46,KZ,1746421808
271,talnakh,69.4865,88.3972,275.08,100,95,2.4,RU,1746421810
272,hovd,48.0056,91.6419,281.93,22,50,2.02,MN,1746421811
273,feodosiya,45.0333,35.3833,286.29,82,1,2.12,UA,1746421812
274,mitchell,43.7094,-98.0298,288.24,49,0,4.63,US,1746421813
275,fortuna,40.5982,-124.1573,282.58,91,0,4.63,US,1746421814
276,dryden,49.7833,-92.7503,286.27,59,0,4.78,CA,1746421815
277,tralee,52.2704,-9.7026,277.41,83,54,2.75,IE,1746421816
278,pontremoli,44.3751,9.8789,290.74,100,100,2.77,IT,1746421819
279,hammerfest,70.6634,23.6821,273.4,64,0,0.0,NO,1746421820
280,wamba,8.9333,8.6,298.55,62,30,0.77,NG,1746421821
281,bereznik,62.8551,42.7072,280.4,77,100,2.66,RU,1746421822
282,brecon,51.9461,-3.3889,276.22,83,6,2.31,GB,1746421823
283,qamdo,31.1667,97.2333,283.47,35,84,1.02,CN,1746421824
